1Pe5NJspUuFLGSF6lGVyQYTKBQ2UEblx2poTG3lPkrgOGm/W01	10	10	-1.0	1	27	23	20	0	3	0	19	9	148	171	900	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	2	15643579902621
7tMMb9ex8vO4KwaNsVJH48661828601	10	-1.0	-1.0	1	93	86	74	2	10	0	72	26	161	185	776	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	3	7	7	3	7	7	2	6	6	0	0	0	0	6	3	7	7	3	7	0	7	0	7	0	0	0	0	0	0	0	0	0	0	3	7	15643622607061
7tMMb9ex8vO4KwaNsVJH48025286701	10	-1.0	-1.0	1	37	34	28	3	3	0	34	12	146	120	512	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	2	2	0	2	2	0	0	0	0	2	1	2	2	1	3	0	3	0	3	1	1	2	2	0	0	0	0	0	0	1	3	15643580112591
eR46sBuqF0fdw7KWFLYa56ce80391c07df14e8d859e610	10	-1.0	-1.0	1	45	42	33	7	2	0	37	15	293	499	506	-1.0	1	7	2	9	-1	-1.0	1	7	2	9	-1	-1.0	2	2	2	3	3	3	2	2	2	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	693	15643599696181
ZTHh2Nk7JT4K99J7X4io710327547E3496F0763560328301	10	10	-1.0	1	99	30	29	1	0	2	30	8	29	31	293	293	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	16	1	6	16	0	5	15	0	0	0	0	15	1	6	16	1	8	0	25	0	29	0	0	0	0	0	0	0	0	0	0	1	162	15643586257180
ZTHh2Nk7JT4K99J7X4io716321547C3489B65461C8739501	10	10	-1.0	1	5	4	4	0	0	0	5	1	30	30	164	99	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	7	44	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	19	15643648020280
7tMMb9ex8vO4KwaNsVJH61842929101	10	-1.0	-1.0	1	10	9	9	0	0	0	10	4	160	160	236	169	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	23	15643597379440
A6cLh9lyyPIdPsxbqv3U1281233001	10	-1.0	-1.0	1	1	0	0	0	0	1	1	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	19	422	1516	0	0	0	8	100	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	741	15643607585340
2PhhyBwkYCGi9e3tkM0n1_854069301	10	-1.0	-1.0	1	10	3	3	0	0	0	5	1	75	75	272	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	15643590634350
X22zG2fgNGQgqVh63IUH2092249010	10	-1.0	-1.0	1	56	50	50	0	0	0	42	16	106	106	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	143	15643595304970
3UWkWRbuQwzdaQElb6lt052f3400674ad86efb8b26294262776810	10	-1.0	-1.0	1	3	2	2	0	0	0	3	1	22	22	145	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	8	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	228	15643599428410
KS5AgZw5QZi18RDPJsUr223337180510	10	-1.0	-1.0	1	41	37	37	0	0	0	34	13	287	287	548	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643590751071
WHj9Bxzdjrnperz32HMH1766104755910	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	449	449	144	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	6	6	6	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	15643629180710
5GaT6MXu17EgMCUMrGyF197_1422310089_2720017910	10	-1.0	-1.0	1	5	5	5	0	0	0	5	1	204	80	256	256	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	1	0	0	4	1	23	15643642216000
7tMMb9ex8vO4KwaNsVJH64642810601	10	-1.0	-1.0	1	21	18	18	0	0	0	18	6	44	44	226	226	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643584738780
ZTHh2Nk7JT4K99J7X4ioA123225470349518970971405301	10	10	-1.0	1	36	31	31	0	0	0	29	10	221	221	239	239	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	60	15643593291420
4IZJA1H5lWpkF963NZEv44246311_9xiu01	10	10	-1.0	1	5	5	5	0	0	0	5	1	66	66	266	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	10	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	112	15643609296760
A6cLh9lyyPIdPsxbqv3U1089528801	10	-1.0	-1.0	1	27	23	23	0	0	0	22	5	102	102	108	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	12	1	2	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	14	15643586962370
WHj9Bxzdjrnperz32HMH1832013582801	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	581	581	184	170	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	15643594138760
ZTHh2Nk7JT4K99J7X4io61C3245478348913309012053501	10	10	-1.0	1	9	8	8	0	0	0	8	2	298	298	206	206	1	8	0	8	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643583081900
3kHDvmQMHMyhMkWHki4D266981566610	01	-1.0	-1.0	1	6	5	5	0	0	0	6	1	75	136	228	199	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	9	0	1	0	1	1	1	1	1	17	17	0	0	9	0	1	77	15643580666210
5GaT6MXu17EgMCUMrGyF197_1422310641_10130035910	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	14	14	201	131	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	25	175	1	27	186	0	0	0	0	0	0	0	0	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	56	0	0	6	1	12	15643627380880
8pFcyIU56uxTpk0zbK0z594093410	10	-1.0	-1.0	1	12	12	12	0	0	0	12	2	156	156	197	197	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	38	15643597908010
8pFcyIU56uxTpk0zbK0z60742010	10	-1.0	-1.0	1	27	23	23	0	0	0	22	6	164	164	225	225	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	1	1	1	1	32	32	0	0	0	0	1	42	15643580577640
7tqUvUD6Zv1VRxWo2PGN14742739_2867293001	10	10	-1.0	1	3	3	3	0	0	0	3	1	76	76	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	3	0	0	0	0	0	0	0	0	1	2	3	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25	15643579818130
2aojYe3C8qwXtstCSMGr1813234801	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	13	13	144	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	6	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	341	15643599597650
TKWQ4vmgC3PJLGDTMIoJ1711505401	10	-1.0	-1.0	1	8	8	8	0	0	0	8	2	55	55	174	174	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	21	15643626491870
3kHDvmQMHMyhMkWHki4D266981999310	01	-1.0	-1.0	1	1	1	1	0	0	0	1	0	20	20	234	214	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	14	43	2	15	45	0	0	0	0	0	0	0	0	1	2	2	1	3	0	0	0	0	0	0	0	0	2	2	0	0	3	0	1	3	15643580347660
ZTHh2Nk7JT4K99J7X4io91C329547C3495689438C7288701	10	10	-1.0	1	3	3	3	0	0	0	3	1	32	32	239	239	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	15643603762940
8pFcyIU56uxTpk0zbK0z177434010	10	-1.0	-1.0	1	12	0	0	0	0	12	2	0	42657	42657	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	0	0	0	0	0	6	0	0	0	0	6	1	1	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	15643580367510
8pFcyIU56uxTpk0zbK0z455491410	10	-1.0	-1.0	1	6	5	5	0	0	0	6	0	108	108	205	205	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	9	9	0	0	0	0	1	17	15643636981300
A6cLh9lyyPIdPsxbqv3U1281727601	10	-1.0	-1.0	1	30	27	26	0	1	0	25	9	854	853	149	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	46	15643582929160
7nj27wVCc39vh9jhWUct0d121520-c5f9-41af-aa48-1c16f1d3800610	10	-1.0	-1.0	1	6	5	5	0	0	0	6	1	32	32	140	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	3	92	15643633300740
WHj9Bxzdjrnperz32HMH1594117753810	10	-1.0	-1.0	1	192	180	164	6	10	0	119	55	293	329	105	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7tMMb9ex8vO4KwaNsVJH47491604601	10	-1.0	-1.0	1	7	6	6	0	0	0	7	1	74	74	242	242	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	5	15643585096200
8pFcyIU56uxTpk0zbK0z598036010	10	-1.0	-1.0	1	4	4	4	0	0	0	2	2	135	135	167	167	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	476	15643603972810
1LSK8wl2uyBr7oblW2Gzce2247cb27bf05208170f250699097d001	10	-1.0	-1.0	1	12	12	3	1	8	0	11	1	38	65	596	596	1	1	8	9	0	0	1	0	8	8	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643593881251
7tMMb9ex8vO4KwaNsVJH65373064101	10	-1.0	-1.0	1	8	7	7	0	0	0	7	2	171	171	295	295	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	2	15643579935880
9rhWtpf6BxIc7JB1TAqm5d2a13c48cc0e0f4319fdc1a10	01	-1.0	-1.0	1	3	3	3	0	0	0	1	1	5	5	189	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	34	178	1	39	195	0	2	4	0	0	0	0	4	1	6	24	1	25	0	0	0	0	0	0	0	0	67	65	0	0	45	0	1	327	15643597279200
5GaT6MXu17EgMCUMrGyF197_1422310805_11830198410	10	-1.0	-1.0	1	6	6	6	0	0	0	6	1	105	105	178	178	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	2	15	0	1	0	1	0	0	0	0	0	0	1	0	0	16	2	18	15643583434020
Mj4rOiIWik5WTwonrWLH189701	10	-1.0	-1.0	1	132	109	91	10	8	0	91	35	252	332	990	-1.0	1	10	0	10	0	0	1	10	0	10	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643593763271
9rhWtpf6BxIc7JB1TAqm5d4ea280726b287d45261a7a10	01	-1.0	-1.0	1	2	2	2	0	0	0	2	0	30	30	123	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	11	58	1	12	65	0	0	0	0	0	0	0	0	3	3	3	4	8	1	0	0	0	0	0	0	0	2	2	0	0	5	0	4	66	15643580730950
4AibJzNblS5pqgfDzo5d209123067610	10	10	-1.0	1	3	3	3	0	0	0	2	1	50	50	205	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643636798610
7Mrt2DSqQzifi7amsNj0nice_1207658901	10	-1.0	-1.0	1	28	23	23	0	0	0	22	8	38	38	595	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	12	15643599553311
1LSK8wl2uyBr7oblW2Gz0e27ae4178310007da9b5a4da68cad5f01	10	-1.0	-1.0	1	6	3	3	0	0	0	4	1	485	485	238	238	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	13	13	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	15643595772360
1LSK8wl2uyBr7oblW2Gz310801eb7c2c6b291830749ae1fc401201	10	-1.0	-1.0	1	19	19	7	1	11	0	16	3	80	283	552	440	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.01
ZTHh2Nk7JT4K99J7X4io61232454713495B9677744032001	10	10	-1.0	1	11	11	11	0	0	0	10	2	443	443	200	131	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643592811940
Bf3Q8reD2N38Bpq6Jy6g0:1840339:183327410	10	-1.0	-1.0	1	188	161	58	2	101	0	56	11	221	1370	939	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	9	1	1	1	1	0	0	0	0	0	0	0	29	0	29	0	0	0	0	0	0	0	0	0	0	1	88	15643636164421
ZTHh2Nk7JT4K99J7X4io11832F5471348957701355149201	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	13	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643593293590
7tMMb9ex8vO4KwaNsVJH65190543601	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	115	115	220	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	14	75	1	16	82	0	2	2	0	0	0	0	2	1	3	3	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643580251210
4IZJA1H5lWpkF963NZEv46245512_9xiu01	10	10	-1.0	1	2	2	2	0	0	0	2	0	46	46	105	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	11	50	1	11	54	0	0	0	0	0	0	0	0	1	3	3	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	15643613441070
ZTHh2Nk7JT4K99J7X4io61832E547B349081401263882101	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	9	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643601534590
wKDrWY1bHXkZUIE4g04I19655544701	10	10	-1.0	1	36	34	34	0	0	0	18	14	201	201	551	191	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	16	16	2	16	16	1	25	25	0	0	0	0	25	2	15	15	2	26	0	26	0	26	0	0	0	0	0	0	0	0	0	0	2	28	15643647309641
2aojYe3C8qwXtstCSMGr2035312701	10	-1.0	-1.0	1	3	2	2	0	0	0	3	1	195	195	197	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	5	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	77	15643595722390
JTOfUpbmGwrqyZboee3C2803099010	10	-1.0	-1.0	1	39	30	19	6	5	0	29	5	92	105	710	-1.0	1	3	4	7	4	-1.0	1	3	4	7	4	7	1	1	1	2	4	4	1	3	3	1	7	7	1	3	1	1	1	2	13	0	6	0	13	0	0	0	0	0	0	0	0	0	0	2	23	-1.01
7nj27wVCc39vh9jhWUct5d630fc4-0162-4d99-8632-d09b587aeded10	10	-1.0	-1.0	1	5	4	4	0	0	0	5	1	40	40	249	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	310	15643597151400
7tMMb9ex8vO4KwaNsVJH11185973201	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	118	118	224	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	15643581411820
tvKvkLCej9QB13y3flyR594d3ca51b69e60062b6a6ab10	10	-1.0	-1.0	1	8	6	5	1	0	0	7	1	273	193	228	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	2	15643582385560
ZTHh2Nk7JT4K99J7X4io51932C5479348946990020265401	10	10	-1.0	1	12	7	7	0	0	0	9	2	37	37	375	375	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	26	0	2	0	30	0	0	0	0	0	0	0	0	0	0	1	664	15643598761260
8pFcyIU56uxTpk0zbK0z92554310	10	-1.0	-1.0	1	3	3	0	3	0	0	2	0	81	42657	305	226	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	81	15643597453430
bYVgDwLbJFIshhAhem8b33801524383892179601	10	-1.0	-1.0	1	36	33	12	1	20	0	23	2	77	473	776	170	1	0	11	11	0	0	1	0	11	11	0	0	1	1	1	1	1	1	0	6	18	1	10	21	1	18	1	1	1	1	19	0	1	0	1	100	12	15	15	0	0	0	0	0	0	1	24	15643579753011
X22zG2fgNGQgqVh63IUH2342091310	10	-1.0	-1.0	1	23	19	19	0	0	0	20	3	286	286	195	195	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	3	15643593080040
8pFcyIU56uxTpk0zbK0z496391710	10	-1.0	-1.0	1	4	4	4	0	0	0	2	0	129	129	239	239	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	109	15643634400550
7tqUvUD6Zv1VRxWo2PGN40883379_1238741101	10	10	-1.0	1	7	5	5	0	0	0	4	2	34	34	203	192	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	5	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	6	15643580353730
7tqUvUD6Zv1VRxWo2PGN58423257_2322394901	10	10	-1.0	1	9	9	9	0	0	0	8	4	43	43	610	523	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	2	1	1	1	1	0	0	0	0	0	0	1	86	15643580515851
A6cLh9lyyPIdPsxbqv3U1088522201	10	-1.0	-1.0	1	14	13	13	0	0	0	13	5	268	268	125	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	9	1	1	1	0	0	0	0	0	0	1	51	15643580625630
2aojYe3C8qwXtstCSMGr2257187301	10	-1.0	-1.0	1	12	10	10	0	0	0	12	2	269	269	266	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	85	15643579812880
ZTHh2Nk7JT4K99J7X4io416326547F3489A6716941010A01	10	10	-1.0	1	6	6	6	0	0	0	6	2	75	75	296	296	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	96	15643591819810
ZTHh2Nk7JT4K99J7X4io91D3235475349527335165287F01	10	10	-1.0	1	84	8	8	0	0	21	15	3	217	217	263	263	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	154	15643595453830
1LSK8wl2uyBr7oblW2Gz0de84f346aac4f7fad2d616ca70bde0a01	10	-1.0	-1.0	1	0	0	0	0	0	0	0	0	163	42657	305	125	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	5	33	187	0	0	0	1	1	1	0	0	0	0	1	2	2	2	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	380	15643590872820
7tqUvUD6Zv1VRxWo2PGN77832578_2830401	10	10	-1.0	1	14	12	12	0	0	0	12	2	299	299	216	216	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	7	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	7	15643579743780
